onset,amplitude
488.95,0.02
488.96,0.01
488.97,0.02
488.98,0.04
488.99,0.05
489,0.05
489.01,0.05
489.02,0.05
489.03,0.04
489.04,0.05
489.05,0.05
489.06,0.05
489.07,0.05
489.08,0.05
489.09,0.05
489.1,0.05
489.11,0.05
489.12,0.05
489.13,0.05
489.14,0.05
489.15,0.05
489.16,0.05
489.17,0.05
489.18,0.06
489.19,0.06
489.2,0.07
489.21,0.07
489.22,0.08
489.23,0.07
489.24,0.07
489.25,0.06
489.26,0.05
489.27,0.05
489.28,0.04
489.29,0.04
489.3,0.03
489.31,0.01
489.32,0
489.33,0
489.34,0
489.35,0
489.36,0
489.37,0
489.38,0
489.39,0
489.4,0
489.41,0
489.42,0
489.43,0
489.44,0
489.45,0
489.46,0
489.47,0
489.48,0
489.49,0
489.5,0
489.51,0
489.52,0
489.53,0
489.54,0
489.55,0
489.56,0
489.57,0
489.58,0
489.59,0
489.6,0
489.61,0
489.62,0
489.63,0
489.64,0
489.65,0
489.66,0
489.67,0
489.68,0
489.69,0
489.7,0
489.71,0
489.72,0
489.73,0
489.74,0
489.75,0
489.76,0
489.77,0
489.78,0
489.79,0.01
489.8,0.01
489.81,0.01
489.82,0.03
489.83,0.05
489.84,0.06
489.85,0.07
489.86,0.09
489.87,0.1
489.88,0.1
489.89,0.11
489.9,0.11
489.91,0.09
489.92,0.04
489.93,0.01
489.94,0
489.95,0
489.96,0
489.97,0
489.98,0
489.99,0.02
490,0.03
490.01,0.04
490.02,0.03
490.03,0.06
490.04,0.08
490.05,0.1
490.06,0.1
490.07,0.1
490.08,0.1
490.09,0.08
490.1,0.05
490.11,0.01
490.12,0
490.13,0.09
490.14,0.13
490.15,0.13
490.16,0.12
490.17,0.11
490.18,0.11
490.19,0.11
490.2,0.1
490.21,0.1
490.22,0.09
490.23,0.09
490.24,0.08
490.25,0.08
490.26,0.08
490.27,0.08
490.28,0.08
490.29,0.09
490.3,0.1
490.31,0.1
490.32,0.1
490.33,0.1
490.34,0.1
490.35,0.1
490.36,0.08
490.37,0.05
490.38,0.02
490.39,0
490.4,0
490.41,0.01
490.42,0.02
490.43,0.02
490.44,0.04
490.45,0.07
490.46,0.08
490.47,0.08
490.48,0.07
490.49,0.07
490.5,0.08
490.51,0.09
490.52,0.09
490.53,0.09
490.54,0.08
490.55,0.07
490.56,0.06
490.57,0.05
490.58,0.03
490.59,0.01
490.6,0
490.61,0
490.62,0
490.63,0
490.64,0
490.65,0
490.66,0
490.67,0
490.68,0
490.69,0
490.7,0
490.71,0
490.72,0
490.73,0
490.74,0
490.75,0
490.76,0
490.77,0
490.78,0
490.79,0
490.8,0
490.81,0
490.82,0
490.83,0.02
490.84,0.06
490.85,0.09
490.86,0.09
490.87,0.08
490.88,0.07
490.89,0.06
490.9,0.06
490.91,0.07
490.92,0.07
490.93,0.05
490.94,0.03
490.95,0.03
490.96,0.03
490.97,0.03
490.98,0.04
490.99,0.04
491,0.04
491.01,0.04
491.02,0.03
491.03,0.03
491.04,0.02
491.05,0.08
491.06,0.1
491.07,0.09
491.08,0.07
491.09,0.06
491.1,0.05
491.11,0.05
491.12,0.05
491.13,0.05
491.14,0.05
491.15,0.05
491.16,0.05
491.17,0.05
491.18,0.06
491.19,0.06
491.2,0.06
491.21,0.06
491.22,0.05
491.23,0.03
491.24,0.01
491.25,0.02
491.26,0.02
491.27,0.02
491.28,0.02
491.29,0.02
491.3,0.02
491.31,0.02
491.32,0.02
491.33,0.02
491.34,0.06
491.35,0.12
491.36,0.14
491.37,0.12
491.38,0.12
491.39,0.12
491.4,0.12
491.41,0.12
491.42,0.11
491.43,0.1
491.44,0.1
491.45,0.09
491.46,0.06
491.47,0.03
491.48,0.02
491.49,0.02
491.5,0.02
491.51,0.02
491.52,0.02
491.53,0.01
491.54,0.05
491.55,0.1
491.56,0.11
491.57,0.08
491.58,0.05
491.59,0.03
491.6,0.01
491.61,0.01
491.62,0.03
491.63,0.08
491.64,0.09
491.65,0.07
491.66,0.04
491.67,0.02
491.68,0
491.69,0
491.7,0
491.71,0.03
491.72,0.08
491.73,0.1
491.74,0.1
491.75,0.09
491.76,0.09
491.77,0.09
491.78,0.09
491.79,0.09
491.8,0.09
491.81,0.08
491.82,0.06
491.83,0.04
491.84,0.03
491.85,0.01
491.86,0
491.87,0
491.88,0
491.89,0
491.9,0
491.91,0.03
491.92,0.06
491.93,0.07
491.94,0.08
491.95,0.06
491.96,0.05
491.97,0.04
491.98,0.04
491.99,0.04
492,0.04
492.01,0.04
492.02,0.03
492.03,0.02
492.04,0.01
492.05,0.01
492.06,0
492.07,0
492.08,0
492.09,0
492.1,0
492.11,0
492.12,0
492.13,0
492.14,0
492.15,0
492.16,0
492.17,0
492.18,0
492.19,0
492.2,0
492.21,0
492.22,0
492.23,0
492.24,0
492.25,0
492.26,0
492.27,0
492.28,0
492.29,0
492.3,0
492.31,0
492.32,0
492.33,0
492.34,0
492.35,0
492.36,0
492.37,0
492.38,0
492.39,0
492.4,0
492.41,0
492.42,0
492.43,0
492.44,0
492.45,0
492.46,0
492.47,0
492.48,0
492.49,0
492.5,0
492.51,0
492.52,0
492.53,0
492.54,0
492.55,0
492.56,0
492.57,0
492.58,0
492.59,0
492.6,0
492.61,0
492.62,0
492.63,0
492.64,0
492.65,0
492.66,0
492.67,0
492.68,0.02
492.69,0.04
492.7,0.05
492.71,0.06
492.72,0.06
492.73,0.06
492.74,0.07
492.75,0.09
492.76,0.11
492.77,0.14
492.78,0.16
492.79,0.18
492.8,0.18
492.81,0.18
492.82,0.17
492.83,0.15
492.84,0.13
492.85,0.13
492.86,0.14
492.87,0.13
492.88,0.11
492.89,0.09
492.9,0.06
492.91,0.03
492.92,0.03
492.93,0.03
492.94,0.03
492.95,0.03
492.96,0.03
492.97,0.03
492.98,0.03
492.99,0.02
493,0.08
493.01,0.11
493.02,0.1
493.03,0.08
493.04,0.07
493.05,0.08
493.06,0.08
493.07,0.08
493.08,0.08
493.09,0.08
493.1,0.08
493.11,0.08
493.12,0.08
493.13,0.07
493.14,0.05
493.15,0.03
493.16,0.02
493.17,0.03
493.18,0.03
493.19,0.03
493.2,0.03
493.21,0.03
493.22,0.02
493.23,0.02
493.24,0.08
493.25,0.11
493.26,0.1
493.27,0.08
493.28,0.06
493.29,0.02
493.3,0.01
493.31,0
493.32,0
493.33,0
493.34,0.01
493.35,0.08
493.36,0.12
493.37,0.13
493.38,0.12
493.39,0.1
493.4,0.05
493.41,0.02
493.42,0.02
493.43,0.03
493.44,0.02
493.45,0.02
493.46,0.02
493.47,0.01
493.48,0.07
493.49,0.11
493.5,0.12
493.51,0.12
493.52,0.12
493.53,0.12
493.54,0.12
493.55,0.12
493.56,0.1
493.57,0.06
493.58,0.02
493.59,0.02
493.6,0.02
493.61,0.02
493.62,0.02
493.63,0.02
493.64,0.01
493.65,0.06
493.66,0.08
493.67,0.06
493.68,0.04
493.69,0.02
493.7,0
493.71,0
493.72,0
493.73,0
493.74,0.01
493.75,0.09
493.76,0.13
493.77,0.14
493.78,0.14
493.79,0.14
493.8,0.14
493.81,0.13
493.82,0.13
493.83,0.13
493.84,0.14
493.85,0.13
493.86,0.11
493.87,0.07
493.88,0.03
493.89,0.01
493.9,0
493.91,0.01
493.92,0.01
493.93,0.01
493.94,0.01
493.95,0.01
493.96,0.01
493.97,0.01
493.98,0.01
493.99,0.01
494,0.03
494.01,0.1
494.02,0.13
494.03,0.13
494.04,0.12
494.05,0.13
494.06,0.13
494.07,0.12
494.08,0.12
494.09,0.11
494.1,0.08
494.11,0.07
494.12,0.05
494.13,0.04
494.14,0.04
494.15,0.03
494.16,0.03
494.17,0.03
494.18,0.04
494.19,0.04
494.2,0.05
494.21,0.06
494.22,0.07
494.23,0.08
494.24,0.08
494.25,0.09
494.26,0.11
494.27,0.12
494.28,0.1
494.29,0.08
494.3,0.07
494.31,0.06
494.32,0.04
494.33,0.02
494.34,0
494.35,0
494.36,0
494.37,0
494.38,0
494.39,0
494.4,0
494.41,0
494.42,0
494.43,0
494.44,0
494.45,0
494.46,0
494.47,0
494.48,0
494.49,0
494.5,0
494.51,0
494.52,0
494.53,0
494.54,0
494.55,0
494.56,0
494.57,0
494.58,0
494.59,0
494.6,0
494.61,0
494.62,0
494.63,0
494.64,0
494.65,0
494.66,0
494.67,0
494.68,0
494.69,0
494.7,0
494.71,0
494.72,0
494.73,0
494.74,0
494.75,0
494.76,0
494.77,0
494.78,0
494.79,0
494.8,0
494.81,0
494.82,0
494.83,0
494.84,0
494.85,0
494.86,0
494.87,0
494.88,0
494.89,0
494.9,0
494.91,0
494.92,0
494.93,0
494.94,0
494.95,0
494.96,0
494.97,0
494.98,0
494.99,0
495,0
495.01,0
495.02,0
495.03,0
495.04,0
495.05,0
495.06,0
495.07,0
495.08,0
495.09,0
495.1,0
495.11,0
495.12,0
495.13,0
495.14,0
495.15,0
495.16,0
495.17,0
495.18,0
495.19,0
495.2,0.01
495.21,0.04
495.22,0.07
495.23,0.09
495.24,0.12
495.25,0.13
495.26,0.14
495.27,0.12
495.28,0.1
495.29,0.1
495.3,0.09
495.31,0.1
495.32,0.1
495.33,0.11
495.34,0.1
495.35,0.07
495.36,0.04
495.37,0.04
495.38,0.03
495.39,0.04
495.4,0.04
495.41,0.05
495.42,0.05
495.43,0.05
495.44,0.03
495.45,0.02
495.46,0.02
495.47,0.03
495.48,0.03
495.49,0.04
495.5,0.04
495.51,0.02
495.52,0.03
495.53,0.1
495.54,0.13
495.55,0.13
495.56,0.11
495.57,0.09
495.58,0.05
495.59,0.02
495.6,0.02
495.61,0.02
495.62,0.01
495.63,0.03
495.64,0.07
495.65,0.08
495.66,0.07
495.67,0.06
495.68,0.07
495.69,0.08
495.7,0.08
495.71,0.06
495.72,0.04
495.73,0.02
495.74,0.02
495.75,0.02
495.76,0.02
495.77,0.02
495.78,0.01
495.79,0.05
495.8,0.09
495.81,0.1
495.82,0.1
495.83,0.09
495.84,0.07
495.85,0.07
495.86,0.08
495.87,0.08
495.88,0.07
495.89,0.05
495.9,0.02
495.91,0.02
495.92,0.03
495.93,0.03
495.94,0.03
495.95,0.03
495.96,0.02
495.97,0.03
495.98,0.08
495.99,0.1
496,0.08
496.01,0.07
496.02,0.05
496.03,0.04
496.04,0.03
496.05,0.02
496.06,0.01
496.07,0
496.08,0
496.09,0
496.1,0
496.11,0
496.12,0
496.13,0
496.14,0
496.15,0
496.16,0
496.17,0
496.18,0
496.19,0
496.2,0
496.21,0
496.22,0
496.23,0
496.24,0
496.25,0
496.26,0
496.27,0
496.28,0
496.29,0
496.3,0
496.31,0
496.32,0
496.33,0
496.34,0
496.35,0
496.36,0
496.37,0
496.38,0
496.39,0
496.4,0
496.41,0
496.42,0
496.43,0
496.44,0
496.45,0
496.46,0
496.47,0
496.48,0
496.49,0
496.5,0
496.51,0
496.52,0
496.53,0
496.54,0
496.55,0
496.56,0
496.57,0
496.58,0
496.59,0
496.6,0
496.61,0
496.62,0
496.63,0
496.64,0
496.65,0
496.66,0
496.67,0
496.68,0
496.69,0
496.7,0
496.71,0
496.72,0
496.73,0
496.74,0
496.75,0
496.76,0
496.77,0
496.78,0
496.79,0
496.8,0
496.81,0
496.82,0
496.83,0
496.84,0.02
496.85,0.09
496.86,0.14
496.87,0.14
496.88,0.13
496.89,0.13
496.9,0.13
496.91,0.11
496.92,0.1
496.93,0.09
496.94,0.07
496.95,0.06
496.96,0.05
496.97,0.05
496.98,0.04
496.99,0.02
497,0.01
497.01,0.01
497.02,0.07
497.03,0.09
497.04,0.1
497.05,0.1
497.06,0.1
497.07,0.1
497.08,0.08
497.09,0.06
497.1,0.06
497.11,0.05
497.12,0.04
497.13,0.04
497.14,0.04
497.15,0.03
497.16,0.03
497.17,0.03
497.18,0.03
497.19,0.04
497.2,0.05
497.21,0.07
497.22,0.07
497.23,0.08
497.24,0.08
497.25,0.08
497.26,0.08
497.27,0.08
497.28,0.07
497.29,0.07
497.3,0.06
497.31,0.06
497.32,0.05
497.33,0.04
497.34,0.02
497.35,0.02
497.36,0.02
497.37,0.02
497.38,0.02
497.39,0.03
497.4,0.02
497.41,0.02
497.42,0.01
497.43,0.05
497.44,0.08
497.45,0.09
497.46,0.09
497.47,0.09
497.48,0.09
497.49,0.08
497.5,0.07
497.51,0.07
497.52,0.07
497.53,0.07
497.54,0.06
497.55,0.06
497.56,0.05
497.57,0.05
497.58,0.04
497.59,0.03
497.6,0.02
497.61,0.01
497.62,0
497.63,0
497.64,0
497.65,0
497.66,0
497.67,0
497.68,0
497.69,0
497.7,0
497.71,0
497.72,0
497.73,0
497.74,0
497.75,0
497.76,0
497.77,0
497.78,0
497.79,0
497.8,0
497.81,0
497.82,0
497.83,0
497.84,0
497.85,0
497.86,0
497.87,0
497.88,0
497.89,0
497.9,0
497.91,0
497.92,0
497.93,0
497.94,0
497.95,0
497.96,0
497.97,0
497.98,0
497.99,0
498,0
498.01,0
498.02,0
498.03,0
498.04,0
498.05,0
498.06,0
498.07,0
498.08,0
498.09,0
498.1,0
498.11,0.01
498.12,0.04
498.13,0.06
498.14,0.09
498.15,0.12
498.16,0.15
498.17,0.16
498.18,0.18
498.19,0.18
498.2,0.17
498.21,0.16
498.22,0.14
498.23,0.12
498.24,0.11
498.25,0.09
498.26,0.08
498.27,0.08
498.28,0.07
498.29,0.07
498.3,0.07
498.31,0.07
498.32,0.09
498.33,0.1
498.34,0.11
498.35,0.11
498.36,0.11
498.37,0.1
498.38,0.11
498.39,0.11
498.4,0.11
498.41,0.12
498.42,0.12
498.43,0.12
498.44,0.12
498.45,0.11
498.46,0.1
498.47,0.08
498.48,0.07
498.49,0.07
498.5,0.06
498.51,0.04
498.52,0.02
498.53,0
498.54,0
498.55,0
498.56,0
498.57,0
498.58,0
498.59,0
498.6,0
498.61,0
498.62,0
498.63,0
498.64,0
498.65,0
498.66,0
498.67,0
498.68,0
498.69,0
498.7,0
498.71,0
498.72,0
498.73,0
498.74,0
498.75,0
498.76,0
498.77,0
498.78,0
498.79,0
498.8,0
498.81,0
498.82,0
498.83,0
498.84,0
498.85,0
498.86,0
498.87,0
498.88,0
498.89,0
498.9,0
498.91,0
498.92,0
498.93,0
498.94,0
498.95,0
498.96,0
498.97,0
498.98,0
498.99,0
499,0
499.01,0
499.02,0
499.03,0
499.04,0
499.05,0
499.06,0
499.07,0
499.08,0
499.09,0
499.1,0
499.11,0.01
499.12,0.07
499.13,0.11
499.14,0.13
499.15,0.16
499.16,0.2
499.17,0.21
499.18,0.18
499.19,0.12
499.2,0.06
499.21,0.01
499.22,0
499.23,0
499.24,0
499.25,0.01
499.26,0.02
499.27,0.1
499.28,0.15
499.29,0.16
499.3,0.16
499.31,0.16
499.32,0.14
499.33,0.11
499.34,0.08
499.35,0.08
499.36,0.08
499.37,0.08
499.38,0.09
499.39,0.09
499.4,0.09
499.41,0.09
499.42,0.08
499.43,0.07
499.44,0.06
499.45,0.05
499.46,0.05
499.47,0.04
499.48,0.03
499.49,0.01
499.5,0.02
499.51,0.02
499.52,0.02
499.53,0.02
499.54,0.01
499.55,0.01
499.56,0.01
499.57,0.01
499.58,0.08
499.59,0.14
499.6,0.16
499.61,0.15
499.62,0.16
499.63,0.16
499.64,0.16
499.65,0.16
499.66,0.16
499.67,0.15
499.68,0.15
499.69,0.15
499.7,0.13
499.71,0.13
499.72,0.12
499.73,0.08
499.74,0.02
499.75,0
499.76,0.01
499.77,0.01
499.78,0.01
499.79,0.01
499.8,0.01
499.81,0.01
499.82,0.01
499.83,0.01
499.84,0.01
499.85,0.08
499.86,0.11
499.87,0.11
499.88,0.1
499.89,0.09
499.9,0.09
499.91,0.08
499.92,0.08
499.93,0.07
499.94,0.04
499.95,0.02
499.96,0.02
499.97,0.03
499.98,0.05
499.99,0.05
500,0.03
500.01,0.03
500.02,0.02
500.03,0.02
500.04,0.03
500.05,0.07
500.06,0.1
500.07,0.1
500.08,0.1
500.09,0.08
500.1,0.05
500.11,0.03
500.12,0.04
500.13,0.04
500.14,0.04
500.15,0.04
500.16,0.03
500.17,0.02
500.18,0.11
500.19,0.15
500.2,0.16
500.21,0.17
500.22,0.16
500.23,0.12
500.24,0.06
500.25,0.02
500.26,0
500.27,0
500.28,0.01
500.29,0.03
500.3,0.03
500.31,0.08
500.32,0.14
500.33,0.16
500.34,0.13
500.35,0.09
500.36,0.08
500.37,0.06
500.38,0.05
500.39,0.06
500.4,0.06
500.41,0.05
500.42,0.05
500.43,0.05
500.44,0.05
500.45,0.03
500.46,0.02
500.47,0.03
500.48,0.03
500.49,0.03
500.5,0.04
500.51,0.04
500.52,0.04
500.53,0.04
500.54,0.04
500.55,0.03
500.56,0.03
500.57,0.02
500.58,0.02
500.59,0.06
500.6,0.09
500.61,0.13
500.62,0.16
500.63,0.15
500.64,0.13
500.65,0.12
500.66,0.1
500.67,0.07
500.68,0.04
500.69,0.02
500.7,0.01
500.71,0.02
500.72,0.07
500.73,0.11
500.74,0.11
500.75,0.11
500.76,0.1
500.77,0.1
500.78,0.1
500.79,0.09
500.8,0.08
500.81,0.07
500.82,0.06
500.83,0.04
500.84,0.01
500.85,0
500.86,0
500.87,0
500.88,0
500.89,0
500.9,0
500.91,0
500.92,0
500.93,0
500.94,0
500.95,0
500.96,0
500.97,0
500.98,0
500.99,0
501,0
501.01,0
501.02,0
501.03,0
501.04,0
501.05,0
501.06,0
501.07,0
501.08,0
501.09,0
501.1,0
501.11,0
501.12,0
501.13,0
501.14,0
501.15,0
501.16,0
501.17,0
501.18,0
501.19,0
501.2,0
501.21,0
501.22,0
501.23,0
501.24,0
501.25,0
501.26,0.02
501.27,0.07
501.28,0.13
501.29,0.17
501.3,0.17
501.31,0.15
501.32,0.14
501.33,0.14
501.34,0.13
501.35,0.11
501.36,0.09
501.37,0.06
501.38,0.03
501.39,0.05
501.4,0.06
501.41,0.06
501.42,0.06
501.43,0.07
501.44,0.06
501.45,0.04
501.46,0.06
501.47,0.07
501.48,0.12
501.49,0.17
501.5,0.19
501.51,0.19
501.52,0.19
501.53,0.18
501.54,0.16
501.55,0.12
501.56,0.08
501.57,0.06
501.58,0.05
501.59,0.04
501.6,0.03
501.61,0.03
501.62,0.02
501.63,0.03
501.64,0.03
501.65,0.03
501.66,0.03
501.67,0.02
501.68,0.02
501.69,0.02
501.7,0.02
501.71,0.02
501.72,0.01
501.73,0
501.74,0
501.75,0
501.76,0.02
501.77,0.07
501.78,0.1
501.79,0.11
501.8,0.11
501.81,0.1
501.82,0.1
501.83,0.1
501.84,0.1
501.85,0.1
501.86,0.09
501.87,0.09
501.88,0.1
501.89,0.1
501.9,0.1
501.91,0.1
501.92,0.1
501.93,0.09
501.94,0.05
501.95,0.01
501.96,0
501.97,0.01
501.98,0.04
501.99,0.06
502,0.06
502.01,0.05
502.02,0.04
502.03,0.03
502.04,0.03
502.05,0.02
502.06,0.01
502.07,0.01
502.08,0.01
502.09,0.01
502.1,0
502.11,0
502.12,0
502.13,0
502.14,0
502.15,0
502.16,0
502.17,0
502.18,0
502.19,0
502.2,0
502.21,0
502.22,0
502.23,0
502.24,0
502.25,0
502.26,0
502.27,0
502.28,0
502.29,0
502.3,0
502.31,0
502.32,0
502.33,0
502.34,0
502.35,0
502.36,0
502.37,0
502.38,0
502.39,0
502.4,0
502.41,0
502.42,0
502.43,0
502.44,0
502.45,0
502.46,0
502.47,0
502.48,0
502.49,0
502.5,0
502.51,0
502.52,0
502.53,0
502.54,0
502.55,0
502.56,0
502.57,0
502.58,0
502.59,0
502.6,0
502.61,0
502.62,0
502.63,0
502.64,0
502.65,0
502.66,0
502.67,0
502.68,0
502.69,0
502.7,0
502.71,0
502.72,0
502.73,0
502.74,0
502.75,0
502.76,0
502.77,0
502.78,0
502.79,0
502.8,0
502.81,0
502.82,0
502.83,0
502.84,0
502.85,0
502.86,0
502.87,0.01
502.88,0.02
502.89,0.02
502.9,0.03
502.91,0.02
502.92,0.02
502.93,0.04
502.94,0.11
502.95,0.14
502.96,0.14
502.97,0.11
502.98,0.08
502.99,0.07
503,0.06
503.01,0.05
503.02,0.05
503.03,0.04
503.04,0.04
503.05,0.05
503.06,0.05
503.07,0.05
503.08,0.05
503.09,0.05
503.1,0.04
503.11,0.03
503.12,0.03
503.13,0.03
503.14,0.03
503.15,0.03
503.16,0.03
503.17,0.02
503.18,0.02
503.19,0.01
503.2,0.01
503.21,0.01
503.22,0.02
503.23,0.02
503.24,0.01
503.25,0.01
503.26,0.06
503.27,0.1
503.28,0.12
503.29,0.12
503.3,0.12
503.31,0.12
503.32,0.09
503.33,0.05
503.34,0.02
503.35,0
503.36,0
503.37,0.01
503.38,0.02
503.39,0.02
503.4,0.01
503.41,0.07
503.42,0.14
503.43,0.17
503.44,0.16
503.45,0.14
503.46,0.13
503.47,0.12
503.48,0.1
503.49,0.05
503.5,0.03
503.51,0.05
503.52,0.07
503.53,0.1
503.54,0.12
503.55,0.13
503.56,0.12
503.57,0.1
503.58,0.09
503.59,0.06
503.6,0.03
503.61,0.02
503.62,0.03
503.63,0.03
503.64,0.03
503.65,0.03
503.66,0.03
503.67,0.02
503.68,0.03
503.69,0.1
503.7,0.12
503.71,0.12
503.72,0.12
503.73,0.12
503.74,0.13
503.75,0.12
503.76,0.11
503.77,0.11
503.78,0.1
503.79,0.09
503.8,0.08
503.81,0.07
503.82,0.06
503.83,0.05
503.84,0.03
503.85,0.02
503.86,0
503.87,0
503.88,0
503.89,0
503.9,0
503.91,0
503.92,0
503.93,0
503.94,0
503.95,0
503.96,0
503.97,0
503.98,0
503.99,0
504,0
504.01,0
504.02,0
504.03,0
504.04,0
504.05,0
504.06,0
504.07,0
504.08,0
504.09,0
504.1,0
504.11,0
504.12,0
504.13,0
504.14,0
504.15,0
504.16,0
504.17,0
504.18,0
504.19,0
504.2,0
504.21,0
504.22,0
504.23,0
504.24,0
504.25,0
504.26,0
504.27,0
504.28,0
504.29,0
504.3,0
504.31,0
504.32,0
504.33,0
504.34,0
504.35,0
504.36,0
504.37,0
504.38,0
504.39,0
504.4,0
504.41,0
504.42,0
504.43,0
504.44,0
504.45,0
504.46,0
504.47,0
504.48,0
504.49,0
504.5,0
504.51,0
504.52,0
504.53,0
504.54,0
504.55,0
504.56,0
504.57,0
504.58,0
504.59,0
504.6,0
504.61,0
504.62,0
504.63,0
504.64,0.01
504.65,0.02
504.66,0.03
504.67,0.05
504.68,0.06
504.69,0.07
504.7,0.07
504.71,0.08
504.72,0.09
504.73,0.1
504.74,0.1
504.75,0.1
504.76,0.11
504.77,0.11
504.78,0.11
504.79,0.1
504.8,0.09
504.81,0.08
504.82,0.05
504.83,0.02
504.84,0.08
504.85,0.14
504.86,0.16
504.87,0.15
504.88,0.13
504.89,0.12
504.9,0.11
504.91,0.06
504.92,0.03
504.93,0.02
504.94,0.01
504.95,0.01
504.96,0.02
504.97,0.04
504.98,0.07
504.99,0.09
505,0.1
505.01,0.11
505.02,0.11
505.03,0.11
505.04,0.1
505.05,0.09
505.06,0.06
505.07,0.03
505.08,0.01
505.09,0.01
505.1,0.01
505.11,0.01
505.12,0.01
505.13,0.01
505.14,0.01
505.15,0.01
505.16,0.01
505.17,0.07
505.18,0.12
505.19,0.14
505.2,0.13
505.21,0.11
505.22,0.08
505.23,0.04
505.24,0.02
505.25,0.02
505.26,0.03
505.27,0.03
505.28,0.03
505.29,0.03
505.3,0.02
505.31,0.01
505.32,0.03
505.33,0.05
505.34,0.05
505.35,0.05
505.36,0.05
505.37,0.05
505.38,0.05
505.39,0.05
505.4,0.05
505.41,0.04
505.42,0.04
505.43,0.02
505.44,0.01
505.45,0.01
505.46,0.01
505.47,0.02
505.48,0.02
505.49,0.02
505.5,0.02
505.51,0.05
505.52,0.07
505.53,0.06
505.54,0.05
505.55,0.05
505.56,0.05
505.57,0.05
505.58,0.05
505.59,0.05
505.6,0.05
505.61,0.04
505.62,0.02
505.63,0
505.64,0.01
505.65,0.03
505.66,0.03
505.67,0.03
505.68,0.11
505.69,0.16
505.7,0.16
505.71,0.15
505.72,0.14
505.73,0.13
505.74,0.12
505.75,0.12
505.76,0.11
505.77,0.1
505.78,0.1
505.79,0.1
505.8,0.1
505.81,0.12
505.82,0.13
505.83,0.13
505.84,0.11
505.85,0.09
505.86,0.08
505.87,0.08
505.88,0.08
505.89,0.08
505.9,0.08
505.91,0.08
505.92,0.07
505.93,0.06
505.94,0.04
505.95,0.02
505.96,0.02
505.97,0.03
505.98,0.03
505.99,0.03
506,0.03
506.01,0.03
506.02,0.02
506.03,0.02
506.04,0.01
506.05,0.01
506.06,0.07
506.07,0.11
506.08,0.12
506.09,0.09
506.1,0.06
506.11,0.05
506.12,0.05
506.13,0.06
506.14,0.08
506.15,0.08
506.16,0.07
506.17,0.06
506.18,0.04
506.19,0.03
506.2,0.01
506.21,0
506.22,0
506.23,0
506.24,0
506.25,0
506.26,0
506.27,0
506.28,0
506.29,0
506.3,0
506.31,0
506.32,0
506.33,0
506.34,0
506.35,0
506.36,0
506.37,0
506.38,0
506.39,0
506.4,0
506.41,0
506.42,0
506.43,0
506.44,0
506.45,0
506.46,0
506.47,0
506.48,0
506.49,0
506.5,0
506.51,0
506.52,0
506.53,0
506.54,0
506.55,0
506.56,0
506.57,0
506.58,0
506.59,0
506.6,0
506.61,0
506.62,0
506.63,0
506.64,0
506.65,0
506.66,0.04
506.67,0.06
506.68,0.07
506.69,0.08
506.7,0.09
506.71,0.1
506.72,0.09
506.73,0.06
506.74,0.03
506.75,0.03
506.76,0.03
506.77,0.03
506.78,0.04
506.79,0.04
506.8,0.04
506.81,0.04
506.82,0.03
506.83,0.05
506.84,0.1
506.85,0.16
506.86,0.2
506.87,0.21
506.88,0.19
506.89,0.18
506.9,0.17
506.91,0.15
506.92,0.13
506.93,0.12
506.94,0.09
506.95,0.08
506.96,0.08
506.97,0.06
506.98,0.03
506.99,0.01
507,0
507.01,0
507.02,0.01
507.03,0.02
507.04,0.08
507.05,0.12
507.06,0.13
507.07,0.14
507.08,0.15
507.09,0.15
507.1,0.13
507.11,0.08
507.12,0.04
507.13,0.01
507.14,0
507.15,0.01
507.16,0.01
507.17,0.07
507.18,0.13
507.19,0.14
507.2,0.12
507.21,0.11
507.22,0.1
507.23,0.08
507.24,0.03
507.25,0
507.26,0
507.27,0
507.28,0.01
507.29,0.01
507.3,0.01
507.31,0.01
507.32,0.01
507.33,0.01
507.34,0.06
507.35,0.11
507.36,0.14
507.37,0.13
507.38,0.12
507.39,0.11
507.4,0.11
507.41,0.11
507.42,0.1
507.43,0.09
507.44,0.07
507.45,0.05
507.46,0.03
507.47,0.02
507.48,0.04
507.49,0.1
507.5,0.15
507.51,0.16
507.52,0.16
507.53,0.16
507.54,0.14
507.55,0.13
507.56,0.12
507.57,0.12
507.58,0.13
507.59,0.11
507.6,0.07
507.61,0.01
507.62,0.01
507.63,0.01
507.64,0.01
507.65,0.02
507.66,0.03
507.67,0.03
507.68,0.06
507.69,0.12
507.7,0.16
507.71,0.14
507.72,0.12
507.73,0.12
507.74,0.12
507.75,0.13
507.76,0.13
507.77,0.14
507.78,0.14
507.79,0.14
507.8,0.14
507.81,0.12
507.82,0.11
507.83,0.09
507.84,0.07
507.85,0.04
507.86,0.02
507.87,0
507.88,0.01
507.89,0.02
507.9,0.03
507.91,0.04
507.92,0.05
507.93,0.04
507.94,0.03
507.95,0.02
507.96,0.01
507.97,0.01
507.98,0.08
507.99,0.11
508,0.13
508.01,0.15
508.02,0.18
508.03,0.2
508.04,0.19
508.05,0.18
508.06,0.18
508.07,0.18
508.08,0.18
508.09,0.16
508.1,0.12
508.11,0.09
508.12,0.07
508.13,0.05
508.14,0.02
508.15,0.01
508.16,0
508.17,0
508.18,0
508.19,0
508.2,0
508.21,0
